"","series_id","units","value","date","year","month","change_first_order","change_second_order"
"253","TOTAL.OGNRPUS.M","Number of Rigs",542,1999-02-01,1999,2,0.0304,-0.497520661157025
"254","TOTAL.OGNRPUS.M","Number of Rigs",587,1999-01-01,1999,1,0.083,1.73026315789474
"255","TOTAL.OGNRPUS.M","Number of Rigs",647,1998-12-01,1998,12,0.1022,0.231325301204819
"256","TOTAL.OGNRPUS.M","Number of Rigs",688,1998-11-01,1998,11,0.0634,-0.379647749510763
"257","TOTAL.OGNRPUS.M","Number of Rigs",734,1998-10-01,1998,10,0.0669,0.055205047318612
"258","TOTAL.OGNRPUS.M","Number of Rigs",774,1998-09-01,1998,9,0.0545,-0.185351270553064
"259","TOTAL.OGNRPUS.M","Number of Rigs",792,1998-08-01,1998,8,0.0233,-0.572477064220183
"260","TOTAL.OGNRPUS.M","Number of Rigs",816,1998-07-01,1998,7,0.0303,0.300429184549356
"261","TOTAL.OGNRPUS.M","Number of Rigs",854,1998-06-01,1998,6,0.0466,0.537953795379538
"262","TOTAL.OGNRPUS.M","Number of Rigs",855,1998-05-01,1998,5,0.0012,-0.974248927038627
"263","TOTAL.OGNRPUS.M","Number of Rigs",886,1998-04-01,1998,4,0.0363,29.25
"264","TOTAL.OGNRPUS.M","Number of Rigs",932,1998-03-01,1998,3,0.0519,0.429752066115703
"265","TOTAL.OGNRPUS.M","Number of Rigs",974,1998-02-01,1998,2,0.0451,-0.13102119460501
"266","TOTAL.OGNRPUS.M","Number of Rigs",993,1998-01-01,1998,1,0.0195,-0.567627494456763
"267","TOTAL.OGNRPUS.M","Number of Rigs",1013,1997-12-01,1997,12,0.0201,0.0307692307692308
"268","TOTAL.OGNRPUS.M","Number of Rigs",983,1997-11-01,1997,11,-0.0296,-2.4726368159204
"269","TOTAL.OGNRPUS.M","Number of Rigs",996,1997-10-01,1997,10,0.0132,-1.44594594594595
"270","TOTAL.OGNRPUS.M","Number of Rigs",1009,1997-09-01,1997,9,0.0131,-0.00757575757575753
"271","TOTAL.OGNRPUS.M","Number of Rigs",993,1997-08-01,1997,8,-0.0159,-2.21374045801527
"272","TOTAL.OGNRPUS.M","Number of Rigs",969,1997-07-01,1997,7,-0.0242,0.522012578616352
"273","TOTAL.OGNRPUS.M","Number of Rigs",976,1997-06-01,1997,6,0.0072,-1.29752066115702
"274","TOTAL.OGNRPUS.M","Number of Rigs",924,1997-05-01,1997,5,-0.0533,-8.40277777777778
"275","TOTAL.OGNRPUS.M","Number of Rigs",901,1997-04-01,1997,4,-0.0249,-0.532833020637899
"276","TOTAL.OGNRPUS.M","Number of Rigs",897,1997-03-01,1997,3,-0.0044,-0.823293172690763
"277","TOTAL.OGNRPUS.M","Number of Rigs",849,1997-02-01,1997,2,-0.0535,11.1590909090909
"278","TOTAL.OGNRPUS.M","Number of Rigs",822,1997-01-01,1997,1,-0.0318,-0.405607476635514
"279","TOTAL.OGNRPUS.M","Number of Rigs",852,1996-12-01,1996,12,0.0365,-2.14779874213836
"280","TOTAL.OGNRPUS.M","Number of Rigs",848,1996-11-01,1996,11,-0.0047,-1.12876712328767
"281","TOTAL.OGNRPUS.M","Number of Rigs",836,1996-10-01,1996,10,-0.0142,2.02127659574468
"282","TOTAL.OGNRPUS.M","Number of Rigs",811,1996-09-01,1996,9,-0.0299,1.1056338028169
"283","TOTAL.OGNRPUS.M","Number of Rigs",811,1996-08-01,1996,8,0,-1
"284","TOTAL.OGNRPUS.M","Number of Rigs",784,1996-07-01,1996,7,-0.0333,0
"285","TOTAL.OGNRPUS.M","Number of Rigs",774,1996-06-01,1996,6,-0.0128,-0.615615615615616
"286","TOTAL.OGNRPUS.M","Number of Rigs",764,1996-05-01,1996,5,-0.0129,0.00781249999999995
"287","TOTAL.OGNRPUS.M","Number of Rigs",741,1996-04-01,1996,4,-0.0301,1.33333333333333
"288","TOTAL.OGNRPUS.M","Number of Rigs",714,1996-03-01,1996,3,-0.0364,0.209302325581395
"289","TOTAL.OGNRPUS.M","Number of Rigs",700,1996-02-01,1996,2,-0.0196,-0.461538461538462
"290","TOTAL.OGNRPUS.M","Number of Rigs",709,1996-01-01,1996,1,0.0129,-1.65816326530612
"291","TOTAL.OGNRPUS.M","Number of Rigs",763,1995-12-01,1995,12,0.0762,4.90697674418605
"292","TOTAL.OGNRPUS.M","Number of Rigs",772,1995-11-01,1995,11,0.0118,-0.84514435695538
"293","TOTAL.OGNRPUS.M","Number of Rigs",761,1995-10-01,1995,10,-0.0142,-2.20338983050847
"294","TOTAL.OGNRPUS.M","Number of Rigs",765,1995-09-01,1995,9,0.0053,-1.37323943661972
"295","TOTAL.OGNRPUS.M","Number of Rigs",745,1995-08-01,1995,8,-0.0261,-5.92452830188679
"296","TOTAL.OGNRPUS.M","Number of Rigs",723,1995-07-01,1995,7,-0.0295,0.130268199233716
"297","TOTAL.OGNRPUS.M","Number of Rigs",674,1995-06-01,1995,6,-0.0678,1.29830508474576
"298","TOTAL.OGNRPUS.M","Number of Rigs",679,1995-05-01,1995,5,0.0074,-1.10914454277286
"299","TOTAL.OGNRPUS.M","Number of Rigs",678,1995-04-01,1995,4,-0.0015,-1.2027027027027
"300","TOTAL.OGNRPUS.M","Number of Rigs",665,1995-03-01,1995,3,-0.0192,11.8
"301","TOTAL.OGNRPUS.M","Number of Rigs",713,1995-02-01,1995,2,0.0722,-4.76041666666667
"302","TOTAL.OGNRPUS.M","Number of Rigs",748,1995-01-01,1995,1,0.0491,-0.31994459833795
"303","TOTAL.OGNRPUS.M","Number of Rigs",816,1994-12-01,1994,12,0.0909,0.85132382892057
"304","TOTAL.OGNRPUS.M","Number of Rigs",835,1994-11-01,1994,11,0.0233,-0.743674367436744
"305","TOTAL.OGNRPUS.M","Number of Rigs",822,1994-10-01,1994,10,-0.0156,-1.66952789699571
"306","TOTAL.OGNRPUS.M","Number of Rigs",809,1994-09-01,1994,9,-0.0158,0.012820512820513
"307","TOTAL.OGNRPUS.M","Number of Rigs",766,1994-08-01,1994,8,-0.0532,2.36708860759494
"308","TOTAL.OGNRPUS.M","Number of Rigs",771,1994-07-01,1994,7,0.0065,-1.12218045112782
"309","TOTAL.OGNRPUS.M","Number of Rigs",756,1994-06-01,1994,6,-0.0195,-4
"310","TOTAL.OGNRPUS.M","Number of Rigs",716,1994-05-01,1994,5,-0.0529,1.71282051282051
"311","TOTAL.OGNRPUS.M","Number of Rigs",723,1994-04-01,1994,4,0.0098,-1.18525519848771
"312","TOTAL.OGNRPUS.M","Number of Rigs",735,1994-03-01,1994,3,0.0166,0.693877551020408
"313","TOTAL.OGNRPUS.M","Number of Rigs",754,1994-02-01,1994,2,0.0259,0.560240963855422
"314","TOTAL.OGNRPUS.M","Number of Rigs",789,1994-01-01,1994,1,0.0464,0.791505791505791
"315","TOTAL.OGNRPUS.M","Number of Rigs",857,1993-12-01,1993,12,0.0862,0.857758620689655
"316","TOTAL.OGNRPUS.M","Number of Rigs",868,1993-11-01,1993,11,0.0128,-0.851508120649652
"317","TOTAL.OGNRPUS.M","Number of Rigs",860,1993-10-01,1993,10,-0.0092,-1.71875
"318","TOTAL.OGNRPUS.M","Number of Rigs",848,1993-09-01,1993,9,-0.014,0.521739130434783
"319","TOTAL.OGNRPUS.M","Number of Rigs",797,1993-08-01,1993,8,-0.0601,3.29285714285714
"320","TOTAL.OGNRPUS.M","Number of Rigs",741,1993-07-01,1993,7,-0.0703,0.169717138103161
"321","TOTAL.OGNRPUS.M","Number of Rigs",695,1993-06-01,1993,6,-0.0621,-0.116642958748222
"322","TOTAL.OGNRPUS.M","Number of Rigs",637,1993-05-01,1993,5,-0.0835,0.344605475040258
"323","TOTAL.OGNRPUS.M","Number of Rigs",612,1993-04-01,1993,4,-0.0392,-0.530538922155689
"324","TOTAL.OGNRPUS.M","Number of Rigs",611,1993-03-01,1993,3,-0.0016,-0.959183673469388
"325","TOTAL.OGNRPUS.M","Number of Rigs",684,1993-02-01,1993,2,0.1195,-75.6875
"326","TOTAL.OGNRPUS.M","Number of Rigs",824,1993-01-01,1993,1,0.2047,0.712970711297071
"327","TOTAL.OGNRPUS.M","Number of Rigs",926,1992-12-01,1992,12,0.1238,-0.395212506106497
"328","TOTAL.OGNRPUS.M","Number of Rigs",882,1992-11-01,1992,11,-0.0475,-1.38368336025848
"329","TOTAL.OGNRPUS.M","Number of Rigs",803,1992-10-01,1992,10,-0.0896,0.886315789473684
"330","TOTAL.OGNRPUS.M","Number of Rigs",717,1992-09-01,1992,9,-0.1071,0.1953125
"331","TOTAL.OGNRPUS.M","Number of Rigs",686,1992-08-01,1992,8,-0.0432,-0.596638655462185
"332","TOTAL.OGNRPUS.M","Number of Rigs",676,1992-07-01,1992,7,-0.0146,-0.662037037037037
"333","TOTAL.OGNRPUS.M","Number of Rigs",621,1992-06-01,1992,6,-0.0814,4.57534246575342
"334","TOTAL.OGNRPUS.M","Number of Rigs",638,1992-05-01,1992,5,0.0274,-1.33660933660934
"335","TOTAL.OGNRPUS.M","Number of Rigs",642,1992-04-01,1992,4,0.0063,-0.77007299270073
"336","TOTAL.OGNRPUS.M","Number of Rigs",648,1992-03-01,1992,3,0.0093,0.476190476190476
"337","TOTAL.OGNRPUS.M","Number of Rigs",669,1992-02-01,1992,2,0.0324,2.48387096774194
"338","TOTAL.OGNRPUS.M","Number of Rigs",710,1992-01-01,1992,1,0.0613,0.891975308641975
"339","TOTAL.OGNRPUS.M","Number of Rigs",796,1991-12-01,1991,12,0.1211,0.975530179445351
"340","TOTAL.OGNRPUS.M","Number of Rigs",808,1991-11-01,1991,11,0.0151,-0.875309661436829
"341","TOTAL.OGNRPUS.M","Number of Rigs",795,1991-10-01,1991,10,-0.0161,-2.06622516556291
"342","TOTAL.OGNRPUS.M","Number of Rigs",775,1991-09-01,1991,9,-0.0252,0.565217391304348
"343","TOTAL.OGNRPUS.M","Number of Rigs",803,1991-08-01,1991,8,0.0361,-2.43253968253968
"344","TOTAL.OGNRPUS.M","Number of Rigs",844,1991-07-01,1991,7,0.0511,0.415512465373961
"345","TOTAL.OGNRPUS.M","Number of Rigs",867,1991-06-01,1991,6,0.0273,-0.465753424657534
"346","TOTAL.OGNRPUS.M","Number of Rigs",819,1991-05-01,1991,5,-0.0554,-3.02930402930403
"347","TOTAL.OGNRPUS.M","Number of Rigs",865,1991-04-01,1991,4,0.0562,-2.014440433213
"348","TOTAL.OGNRPUS.M","Number of Rigs",929,1991-03-01,1991,3,0.074,0.316725978647687
"349","TOTAL.OGNRPUS.M","Number of Rigs",984,1991-02-01,1991,2,0.0592,-0.2
"350","TOTAL.OGNRPUS.M","Number of Rigs",1068,1991-01-01,1991,1,0.0854,0.442567567567568
"351","TOTAL.OGNRPUS.M","Number of Rigs",1136,1990-12-01,1990,12,0.0637,-0.254098360655738
"352","TOTAL.OGNRPUS.M","Number of Rigs",1137,1990-11-01,1990,11,9e-04,-0.985871271585557
"353","TOTAL.OGNRPUS.M","Number of Rigs",1073,1990-10-01,1990,10,-0.0563,-63.5555555555556
"354","TOTAL.OGNRPUS.M","Number of Rigs",1042,1990-09-01,1990,9,-0.0289,-0.486678507992895
"355","TOTAL.OGNRPUS.M","Number of Rigs",987,1990-08-01,1990,8,-0.0528,0.826989619377163
"356","TOTAL.OGNRPUS.M","Number of Rigs",1010,1990-07-01,1990,7,0.0233,-1.44128787878788
"357","TOTAL.OGNRPUS.M","Number of Rigs",999,1990-06-01,1990,6,-0.0109,-1.46781115879828
"358","TOTAL.OGNRPUS.M","Number of Rigs",961,1990-05-01,1990,5,-0.038,2.48623853211009
"359","TOTAL.OGNRPUS.M","Number of Rigs",935,1990-04-01,1990,4,-0.0271,-0.286842105263158
"360","TOTAL.OGNRPUS.M","Number of Rigs",905,1990-03-01,1990,3,-0.0321,0.18450184501845
"361","TOTAL.OGNRPUS.M","Number of Rigs",911,1990-02-01,1990,2,0.0066,-1.20560747663551
"362","TOTAL.OGNRPUS.M","Number of Rigs",998,1990-01-01,1990,1,0.0955,13.469696969697
"363","TOTAL.OGNRPUS.M","Number of Rigs",1065,1989-12-01,1989,12,0.0671,-0.29738219895288
"364","TOTAL.OGNRPUS.M","Number of Rigs",1041,1989-11-01,1989,11,-0.0225,-1.33532041728763
"365","TOTAL.OGNRPUS.M","Number of Rigs",984,1989-10-01,1989,10,-0.0548,1.43555555555556
"366","TOTAL.OGNRPUS.M","Number of Rigs",955,1989-09-01,1989,9,-0.0295,-0.461678832116788
"367","TOTAL.OGNRPUS.M","Number of Rigs",886,1989-08-01,1989,8,-0.0723,1.45084745762712
"368","TOTAL.OGNRPUS.M","Number of Rigs",832,1989-07-01,1989,7,-0.0609,-0.157676348547718
"369","TOTAL.OGNRPUS.M","Number of Rigs",795,1989-06-01,1989,6,-0.0445,-0.269293924466338
"370","TOTAL.OGNRPUS.M","Number of Rigs",754,1989-05-01,1989,5,-0.0516,0.159550561797753
"371","TOTAL.OGNRPUS.M","Number of Rigs",771,1989-04-01,1989,4,0.0225,-1.43604651162791
"372","TOTAL.OGNRPUS.M","Number of Rigs",753,1989-03-01,1989,3,-0.0233,-2.03555555555556
"373","TOTAL.OGNRPUS.M","Number of Rigs",762,1989-02-01,1989,2,0.012,-1.51502145922747
"374","TOTAL.OGNRPUS.M","Number of Rigs",841,1989-01-01,1989,1,0.1037,7.64166666666667
"375","TOTAL.OGNRPUS.M","Number of Rigs",924,1988-12-01,1988,12,0.0987,-0.0482160077145613
"376","TOTAL.OGNRPUS.M","Number of Rigs",918,1988-11-01,1988,11,-0.0065,-1.06585612968592
"377","TOTAL.OGNRPUS.M","Number of Rigs",923,1988-10-01,1988,10,0.0054,-1.83076923076923
"378","TOTAL.OGNRPUS.M","Number of Rigs",927,1988-09-01,1988,9,0.0043,-0.203703703703704
"379","TOTAL.OGNRPUS.M","Number of Rigs",930,1988-08-01,1988,8,0.0032,-0.255813953488372
"380","TOTAL.OGNRPUS.M","Number of Rigs",912,1988-07-01,1988,7,-0.0194,-7.0625
"381","TOTAL.OGNRPUS.M","Number of Rigs",897,1988-06-01,1988,6,-0.0164,-0.154639175257732
"382","TOTAL.OGNRPUS.M","Number of Rigs",891,1988-05-01,1988,5,-0.0067,-0.591463414634146
"383","TOTAL.OGNRPUS.M","Number of Rigs",917,1988-04-01,1988,4,0.0292,-5.35820895522388
"384","TOTAL.OGNRPUS.M","Number of Rigs",951,1988-03-01,1988,3,0.0371,0.270547945205479
"385","TOTAL.OGNRPUS.M","Number of Rigs",976,1988-02-01,1988,2,0.0263,-0.291105121293801
"386","TOTAL.OGNRPUS.M","Number of Rigs",1076,1988-01-01,1988,1,0.1025,2.89733840304182
"387","TOTAL.OGNRPUS.M","Number of Rigs",1162,1987-12-01,1987,12,0.0799,-0.220487804878049
"388","TOTAL.OGNRPUS.M","Number of Rigs",1152,1987-11-01,1987,11,-0.0086,-1.10763454317897
"389","TOTAL.OGNRPUS.M","Number of Rigs",1124,1987-10-01,1987,10,-0.0243,1.82558139534884
"390","TOTAL.OGNRPUS.M","Number of Rigs",1101,1987-09-01,1987,9,-0.0205,-0.156378600823045
"391","TOTAL.OGNRPUS.M","Number of Rigs",1003,1987-08-01,1987,8,-0.089,3.34146341463415
"392","TOTAL.OGNRPUS.M","Number of Rigs",901,1987-07-01,1987,7,-0.1017,0.142696629213483
"393","TOTAL.OGNRPUS.M","Number of Rigs",788,1987-06-01,1987,6,-0.1254,0.233038348082596
"394","TOTAL.OGNRPUS.M","Number of Rigs",763,1987-05-01,1987,5,-0.0317,-0.747208931419458
"395","TOTAL.OGNRPUS.M","Number of Rigs",754,1987-04-01,1987,4,-0.0118,-0.627760252365931
"396","TOTAL.OGNRPUS.M","Number of Rigs",772,1987-03-01,1987,3,0.0239,-3.02542372881356
"397","TOTAL.OGNRPUS.M","Number of Rigs",818,1987-02-01,1987,2,0.0596,1.49372384937238
"398","TOTAL.OGNRPUS.M","Number of Rigs",900,1987-01-01,1987,1,0.1002,0.681208053691275
"399","TOTAL.OGNRPUS.M","Number of Rigs",963,1986-12-01,1986,12,0.07,-0.301397205588822
"400","TOTAL.OGNRPUS.M","Number of Rigs",899,1986-11-01,1986,11,-0.0665,-1.95
"401","TOTAL.OGNRPUS.M","Number of Rigs",819,1986-10-01,1986,10,-0.089,0.338345864661654
"402","TOTAL.OGNRPUS.M","Number of Rigs",755,1986-09-01,1986,9,-0.0781,-0.122471910112359
"403","TOTAL.OGNRPUS.M","Number of Rigs",730,1986-08-01,1986,8,-0.0331,-0.57618437900128
"404","TOTAL.OGNRPUS.M","Number of Rigs",686,1986-07-01,1986,7,-0.0603,0.821752265861027
"405","TOTAL.OGNRPUS.M","Number of Rigs",705,1986-06-01,1986,6,0.0277,-1.45936981757877
"406","TOTAL.OGNRPUS.M","Number of Rigs",781,1986-05-01,1986,5,0.1078,2.89169675090253
"407","TOTAL.OGNRPUS.M","Number of Rigs",906,1986-04-01,1986,4,0.1601,0.485157699443414
"408","TOTAL.OGNRPUS.M","Number of Rigs",1139,1986-03-01,1986,3,0.2572,0.606495940037477
"409","TOTAL.OGNRPUS.M","Number of Rigs",1444,1986-02-01,1986,2,0.2678,0.0412130637636081
"410","TOTAL.OGNRPUS.M","Number of Rigs",1810,1986-01-01,1986,1,0.2535,-0.0533980582524271
"411","TOTAL.OGNRPUS.M","Number of Rigs",1950,1985-12-01,1985,12,0.0773,-0.695069033530572
"412","TOTAL.OGNRPUS.M","Number of Rigs",1912,1985-11-01,1985,11,-0.0195,-1.2522639068564
"413","TOTAL.OGNRPUS.M","Number of Rigs",1879,1985-10-01,1985,10,-0.0173,-0.112820512820513
"414","TOTAL.OGNRPUS.M","Number of Rigs",1930,1985-09-01,1985,9,0.0271,-2.56647398843931
"415","TOTAL.OGNRPUS.M","Number of Rigs",1931,1985-08-01,1985,8,5e-04,-0.981549815498155
"416","TOTAL.OGNRPUS.M","Number of Rigs",1909,1985-07-01,1985,7,-0.0114,-23.8
"417","TOTAL.OGNRPUS.M","Number of Rigs",1856,1985-06-01,1985,6,-0.0278,1.43859649122807
"418","TOTAL.OGNRPUS.M","Number of Rigs",1865,1985-05-01,1985,5,0.0048,-1.1726618705036
"419","TOTAL.OGNRPUS.M","Number of Rigs",1877,1985-04-01,1985,4,0.0064,0.333333333333334
"420","TOTAL.OGNRPUS.M","Number of Rigs",1955,1985-03-01,1985,3,0.0416,5.5
"421","TOTAL.OGNRPUS.M","Number of Rigs",2188,1985-02-01,1985,2,0.1192,1.86538461538462
"422","TOTAL.OGNRPUS.M","Number of Rigs",2452,1985-01-01,1985,1,0.1207,0.0125838926174497
"423","TOTAL.OGNRPUS.M","Number of Rigs",2713,1984-12-01,1984,12,0.1064,-0.11847555923778
"424","TOTAL.OGNRPUS.M","Number of Rigs",2629,1984-11-01,1984,11,-0.031,-1.29135338345865
"425","TOTAL.OGNRPUS.M","Number of Rigs",2492,1984-10-01,1984,10,-0.0521,0.680645161290323
"426","TOTAL.OGNRPUS.M","Number of Rigs",2420,1984-09-01,1984,9,-0.0289,-0.445297504798465
"427","TOTAL.OGNRPUS.M","Number of Rigs",2417,1984-08-01,1984,8,-0.0012,-0.958477508650519
"428","TOTAL.OGNRPUS.M","Number of Rigs",2386,1984-07-01,1984,7,-0.0128,9.66666666666667
"429","TOTAL.OGNRPUS.M","Number of Rigs",2363,1984-06-01,1984,6,-0.0096,-0.25
"430","TOTAL.OGNRPUS.M","Number of Rigs",2277,1984-05-01,1984,5,-0.0364,2.79166666666667
"431","TOTAL.OGNRPUS.M","Number of Rigs",2120,1984-04-01,1984,4,-0.069,0.895604395604396
"432","TOTAL.OGNRPUS.M","Number of Rigs",2245,1984-03-01,1984,3,0.059,-1.85507246376812
"433","TOTAL.OGNRPUS.M","Number of Rigs",2423,1984-02-01,1984,2,0.0793,0.34406779661017
"434","TOTAL.OGNRPUS.M","Number of Rigs",2666,1984-01-01,1984,1,0.1003,0.264817150063052
"435","TOTAL.OGNRPUS.M","Number of Rigs",2780,1983-12-01,1983,12,0.0428,-0.573280159521436
"436","TOTAL.OGNRPUS.M","Number of Rigs",2572,1983-11-01,1983,11,-0.0748,-2.74766355140187
"437","TOTAL.OGNRPUS.M","Number of Rigs",2382,1983-10-01,1983,10,-0.0739,-0.0120320855614975
"438","TOTAL.OGNRPUS.M","Number of Rigs",2252,1983-09-01,1983,9,-0.0546,-0.261163734776725
"439","TOTAL.OGNRPUS.M","Number of Rigs",2156,1983-08-01,1983,8,-0.0426,-0.21978021978022
"440","TOTAL.OGNRPUS.M","Number of Rigs",2039,1983-07-01,1983,7,-0.0543,0.274647887323944
"441","TOTAL.OGNRPUS.M","Number of Rigs",1979,1983-06-01,1983,6,-0.0294,-0.458563535911602
"442","TOTAL.OGNRPUS.M","Number of Rigs",1926,1983-05-01,1983,5,-0.0268,-0.0884353741496598
"443","TOTAL.OGNRPUS.M","Number of Rigs",1846,1983-04-01,1983,4,-0.0415,0.548507462686567
"444","TOTAL.OGNRPUS.M","Number of Rigs",2003,1983-03-01,1983,3,0.085,-3.04819277108434
"445","TOTAL.OGNRPUS.M","Number of Rigs",2192,1983-02-01,1983,2,0.0944,0.110588235294118
"446","TOTAL.OGNRPUS.M","Number of Rigs",2622,1983-01-01,1983,1,0.1962,1.07838983050847
"447","TOTAL.OGNRPUS.M","Number of Rigs",2696,1982-12-01,1982,12,0.0282,-0.856269113149847
"448","TOTAL.OGNRPUS.M","Number of Rigs",2500,1982-11-01,1982,11,-0.0727,-3.57801418439716
"449","TOTAL.OGNRPUS.M","Number of Rigs",2402,1982-10-01,1982,10,-0.0392,-0.460797799174691
"450","TOTAL.OGNRPUS.M","Number of Rigs",2483,1982-09-01,1982,9,0.0337,-1.85969387755102
"451","TOTAL.OGNRPUS.M","Number of Rigs",2620,1982-08-01,1982,8,0.0552,0.637982195845697
"452","TOTAL.OGNRPUS.M","Number of Rigs",2746,1982-07-01,1982,7,0.0481,-0.128623188405797
"453","TOTAL.OGNRPUS.M","Number of Rigs",2908,1982-06-01,1982,6,0.059,0.226611226611227
"454","TOTAL.OGNRPUS.M","Number of Rigs",3178,1982-05-01,1982,5,0.0928,0.572881355932203
"455","TOTAL.OGNRPUS.M","Number of Rigs",3460,1982-04-01,1982,4,0.0887,-0.0441810344827585
"456","TOTAL.OGNRPUS.M","Number of Rigs",3816,1982-03-01,1982,3,0.1029,0.160090191657272
"457","TOTAL.OGNRPUS.M","Number of Rigs",4160,1982-02-01,1982,2,0.0901,-0.124392614188533
"458","TOTAL.OGNRPUS.M","Number of Rigs",4436,1982-01-01,1982,1,0.0663,-0.264150943396226
"459","TOTAL.OGNRPUS.M","Number of Rigs",4521,1981-12-01,1981,12,0.0192,-0.710407239819005
"460","TOTAL.OGNRPUS.M","Number of Rigs",4436,1981-11-01,1981,11,-0.0188,-1.97916666666667
"461","TOTAL.OGNRPUS.M","Number of Rigs",4352,1981-10-01,1981,10,-0.0189,0.00531914893617018
"462","TOTAL.OGNRPUS.M","Number of Rigs",4242,1981-09-01,1981,9,-0.0253,0.338624338624339
"463","TOTAL.OGNRPUS.M","Number of Rigs",4131,1981-08-01,1981,8,-0.0262,0.0355731225296443
"464","TOTAL.OGNRPUS.M","Number of Rigs",3998,1981-07-01,1981,7,-0.0322,0.229007633587786
"465","TOTAL.OGNRPUS.M","Number of Rigs",3926,1981-06-01,1981,6,-0.018,-0.440993788819876
"466","TOTAL.OGNRPUS.M","Number of Rigs",3817,1981-05-01,1981,5,-0.0278,0.544444444444445
"467","TOTAL.OGNRPUS.M","Number of Rigs",3728,1981-04-01,1981,4,-0.0233,-0.161870503597122
"468","TOTAL.OGNRPUS.M","Number of Rigs",3595,1981-03-01,1981,3,-0.0357,0.532188841201717
"469","TOTAL.OGNRPUS.M","Number of Rigs",3502,1981-02-01,1981,2,-0.0259,-0.274509803921569
"470","TOTAL.OGNRPUS.M","Number of Rigs",3386,1981-01-01,1981,1,-0.0331,0.277992277992278
"471","TOTAL.OGNRPUS.M","Number of Rigs",3286,1980-12-01,1980,12,-0.0295,-0.108761329305136
"472","TOTAL.OGNRPUS.M","Number of Rigs",3220,1980-11-01,1980,11,-0.0201,-0.31864406779661
"473","TOTAL.OGNRPUS.M","Number of Rigs",3149,1980-10-01,1980,10,-0.022,0.0945273631840795
"474","TOTAL.OGNRPUS.M","Number of Rigs",3099,1980-09-01,1980,9,-0.0159,-0.277272727272727
"475","TOTAL.OGNRPUS.M","Number of Rigs",3045,1980-08-01,1980,8,-0.0174,0.0943396226415093
"476","TOTAL.OGNRPUS.M","Number of Rigs",2953,1980-07-01,1980,7,-0.0302,0.735632183908046
"477","TOTAL.OGNRPUS.M","Number of Rigs",2850,1980-06-01,1980,6,-0.0349,0.155629139072848
"478","TOTAL.OGNRPUS.M","Number of Rigs",2797,1980-05-01,1980,5,-0.0186,-0.467048710601719
"479","TOTAL.OGNRPUS.M","Number of Rigs",2683,1980-04-01,1980,4,-0.0408,1.19354838709677
"480","TOTAL.OGNRPUS.M","Number of Rigs",2658,1980-03-01,1980,3,-0.0093,-0.772058823529412
"481","TOTAL.OGNRPUS.M","Number of Rigs",2613,1980-02-01,1980,2,-0.0169,0.817204301075269
"482","TOTAL.OGNRPUS.M","Number of Rigs",2571,1980-01-01,1980,1,-0.0161,-0.0473372781065088
"483","TOTAL.OGNRPUS.M","Number of Rigs",2552,1979-12-01,1979,12,-0.0074,-0.540372670807453
"484","TOTAL.OGNRPUS.M","Number of Rigs",2460,1979-11-01,1979,11,-0.0361,3.87837837837838
"485","TOTAL.OGNRPUS.M","Number of Rigs",2380,1979-10-01,1979,10,-0.0325,-0.0997229916897507
"486","TOTAL.OGNRPUS.M","Number of Rigs",2284,1979-09-01,1979,9,-0.0403,0.24
"487","TOTAL.OGNRPUS.M","Number of Rigs",2222,1979-08-01,1979,8,-0.0271,-0.327543424317618
"488","TOTAL.OGNRPUS.M","Number of Rigs",2094,1979-07-01,1979,7,-0.0576,1.12546125461255
"489","TOTAL.OGNRPUS.M","Number of Rigs",1999,1979-06-01,1979,6,-0.0454,-0.211805555555555
"490","TOTAL.OGNRPUS.M","Number of Rigs",1960,1979-05-01,1979,5,-0.0195,-0.570484581497797
"491","TOTAL.OGNRPUS.M","Number of Rigs",1943,1979-04-01,1979,4,-0.0087,-0.553846153846154
"492","TOTAL.OGNRPUS.M","Number of Rigs",1971,1979-03-01,1979,3,0.0144,-2.6551724137931
"493","TOTAL.OGNRPUS.M","Number of Rigs",2064,1979-02-01,1979,2,0.0472,2.27777777777778
"494","TOTAL.OGNRPUS.M","Number of Rigs",2199,1979-01-01,1979,1,0.0654,0.385593220338983
"495","TOTAL.OGNRPUS.M","Number of Rigs",2286,1978-12-01,1978,12,0.0396,-0.394495412844037
"496","TOTAL.OGNRPUS.M","Number of Rigs",2356,1978-11-01,1978,11,0.0306,-0.227272727272727
"497","TOTAL.OGNRPUS.M","Number of Rigs",2346,1978-10-01,1978,10,-0.0042,-1.13725490196078
"498","TOTAL.OGNRPUS.M","Number of Rigs",2332,1978-09-01,1978,9,-0.006,0.428571428571429
"499","TOTAL.OGNRPUS.M","Number of Rigs",2325,1978-08-01,1978,8,-0.003,-0.5
"500","TOTAL.OGNRPUS.M","Number of Rigs",2307,1978-07-01,1978,7,-0.0077,1.56666666666667
"501","TOTAL.OGNRPUS.M","Number of Rigs",2287,1978-06-01,1978,6,-0.0087,0.12987012987013
"502","TOTAL.OGNRPUS.M","Number of Rigs",2249,1978-05-01,1978,5,-0.0166,0.908045977011494
"503","TOTAL.OGNRPUS.M","Number of Rigs",2198,1978-04-01,1978,4,-0.0227,0.367469879518072
"504","TOTAL.OGNRPUS.M","Number of Rigs",2159,1978-03-01,1978,3,-0.0177,-0.220264317180617
